Date,Price,High,Low,Close,Adj Close,Volume
2019-05-09,21.07,21.139999,20.65,20.940001,19.782885,369600
2019-05-10,20.950001,21.200001,20.780001,20.870001,19.716753,227100
2019-05-13,21.190001,21.43,21.110001,21.35,20.170231,435600
2019-05-14,21.24,21.299999,21.08,21.16,19.99073,293800
2019-05-15,21.58,21.610001,21.360001,21.530001,20.340282,347800
2019-05-16,21.379999,21.379999,21.23,21.33,20.151335,315500
2019-05-17,21.59,21.610001,21.309999,21.469999,20.2836,318500
2019-05-20,21.52,21.65,21.280001,21.32,20.141886,365500
2019-05-21,21.24,21.299999,21.110001,21.219999,20.047415,335700
2019-05-22,21.309999,21.6,21.299999,21.549999,20.35918,358900
2019-05-23,21.91,22.51,21.889999,22.290001,21.058287,627600
2019-05-24,22.24,22.35,22.139999,22.34,21.105524,334200
2019-05-28,22.58,22.92,22.5,22.85,21.587341,476500
2019-05-29,23.33,23.459999,22.98,23.02,21.74795,985600
2019-05-30,23.129999,23.610001,22.91,23.610001,22.305347,702300
2019-05-31,23.959999,24.530001,23.92,24.5,23.146166,1574900
2019-06-03,24.68,25.040001,24.48,24.93,23.552402,1045800
2019-06-04,24.360001,24.57,23.9,24.1,22.768269,1017900
2019-06-05,23.889999,24.120001,23.67,23.68,22.371477,708300
2019-06-06,24.129999,24.459999,23.77,23.93,22.607662,607300
2019-06-07,24.549999,24.709999,24.379999,24.540001,23.183952,597200
2019-06-10,23.950001,23.950001,23.74,23.860001,22.541534,512900
2019-06-11,23.77,23.98,23.74,23.889999,22.569876,374900
2019-06-12,23.76,23.969999,23.719999,23.950001,22.626556,378600
2019-06-13,23.98,24.24,23.98,24.190001,22.853294,389100
2019-06-14,24.15,24.48,24.139999,24.32,22.976112,324600
2019-06-17,24.309999,24.51,24.16,24.459999,23.108377,336500
2019-06-18,25.030001,25.120001,24.610001,24.83,23.457932,578000
2019-06-19,24.57,25.040001,24.4,24.93,23.552402,509000
2019-06-20,25.129999,25.469999,24.959999,25.120001,23.731907,395900
2019-06-21,24.92,24.92,24.26,24.27,22.928877,458000
2019-06-24,24.68,24.889999,24.65,24.83,23.457932,295400
2019-06-25,24.959999,25.15,24.950001,25.030001,23.710859,658900
2019-06-26,24.93,24.93,24.469999,24.48,23.189842,420100
2019-06-27,24.690001,25.120001,24.52,24.950001,23.635077,481400
2019-06-28,24.84,25.110001,24.76,24.9,23.587709,544300
2019-07-01,24.93,25.059999,24.41,24.76,23.455086,614700
2019-07-02,24.969999,25.42,24.9,25.33,23.995049,476300
2019-07-03,25.48,25.93,25.48,25.85,24.487644,233300
2019-07-05,24.870001,24.9,24.41,24.82,23.511925,760200
2019-07-08,25.18,25.280001,24.940001,24.940001,23.625603,372800
2019-07-09,24.99,24.99,24.68,24.889999,23.578238,424500
2019-07-10,24.76,24.83,24.299999,24.469999,23.180372,729400
2019-07-11,24.18,24.24,23.309999,23.49,22.25202,1321200
2019-07-12,23.379999,23.690001,23.280001,23.549999,22.308861,437300
2019-07-15,23.709999,24.02,23.700001,23.969999,22.706724,327700
2019-07-16,23.549999,23.77,23.43,23.77,22.517265,366600
2019-07-17,24.040001,24.530001,24.02,24.530001,23.237209,555200
2019-07-18,24.26,24.700001,24.1,24.51,23.218266,428200
2019-07-19,24.27,24.48,24.25,24.33,23.047749,259500
2019-07-22,24.76,24.76,24.4,24.469999,23.180372,229700
2019-07-23,24.26,24.360001,23.93,24.040001,22.773033,505600
2019-07-24,24.26,24.43,24.209999,24.360001,23.076174,391800
2019-07-25,24.08,24.16,23.68,24.049999,22.782505,695300
2019-07-26,24.32,24.35,24.08,24.209999,22.934074,443700
2019-07-29,24.42,24.440001,24.15,24.219999,22.943548,413600
2019-07-30,24.450001,24.530001,24.17,24.379999,23.095116,431600
2019-07-31,24.309999,25.200001,24.290001,24.98,23.663494,1308000
2019-08-01,25.379999,26.52,25.34,26.43,25.037079,1513900
2019-08-02,26.65,27.129999,26.52,27.110001,25.681238,1246600
2019-08-05,28.15,28.58,27.84,28.57,27.064293,1767600
2019-08-06,28.15,29.24,28.09,29.190001,27.651619,1004200
2019-08-07,30.75,31.17,29.110001,29.27,27.7274,3810100
2019-08-08,28.700001,29.51,27.98,29.43,27.878971,1903300
2019-08-09,29.65,30.219999,29.18,29.290001,27.746347,1236400
2019-08-12,30.299999,31.370001,30.18,31.08,29.442013,1217000
2019-08-13,31.620001,31.690001,30.440001,30.780001,29.157824,2213100
2019-08-14,32.490002,32.869999,32.220001,32.82,31.090307,1768400
2019-08-15,33.029999,34.790001,32.77,33.900002,32.113392,2673100
2019-08-16,33.07,33.290001,32.209999,33.080002,31.336603,1753100
2019-08-19,31.389999,32.09,31.33,31.700001,30.029337,1860900
2019-08-20,32.5,32.700001,32.200001,32.619999,30.900843,1153900
2019-08-21,32.099998,32.810001,31.809999,31.99,30.304054,953300
2019-08-22,31.610001,32.080002,31.27,31.370001,29.716726,1421100
2019-08-23,31.25,33.09,31.25,32.880001,31.147148,2402500
2019-08-26,32.810001,33.110001,32.43,32.48,30.768227,2162100
2019-08-27,33.299999,34.060001,33.240002,33.990002,32.198647,1806600
2019-08-28,34.77,34.860001,34.02,34.119999,32.321796,1987500
2019-08-29,33.709999,33.790001,32.939999,33.73,31.952351,1767100
2019-08-30,33.25,33.869999,33.09,33.75,31.971294,2512900
2019-09-03,33.779999,34.830002,33.400002,33.82,32.037601,2539400
2019-09-04,33.369999,34.119999,33.34,33.970001,32.179703,1444000
2019-09-05,32.740002,32.860001,31.540001,32.18,30.484039,3114200
2019-09-06,32.439999,32.98,32.349998,32.84,31.109251,1467600
2019-09-09,31.5,31.6,31.049999,31.07,29.432537,1579800
2019-09-10,30.83,31.120001,29.4,29.450001,27.897917,2176800
2019-09-11,29.24,29.709999,29.24,29.280001,27.736874,1670500
2019-09-12,29.93,30.1,28.4,28.690001,27.177969,2185200
2019-09-13,27.889999,28.16,26.84,26.84,25.425468,2460400
2019-09-16,27.629999,28.030001,27.25,27.84,26.372765,1719900
2019-09-17,27.9,28.639999,27.700001,28.309999,26.817993,1846700
2019-09-18,28.860001,29.280001,28.620001,28.67,27.159023,2442400
2019-09-19,29.35,29.469999,28.889999,28.92,27.395849,2723200
2019-09-20,29.33,30.1,29.15,30.01,28.4284,1721400
2019-09-23,30.299999,30.85,29.92,30.01,28.4284,2221700
2019-09-24,30.309999,31.219999,30.309999,31.059999,29.481022,2141600
2019-09-25,30.870001,31.030001,29.469999,29.639999,28.133211,3443300
2019-09-26,30.18,30.629999,29.940001,30.209999,28.674232,2091200
2019-09-27,30.209999,30.6,30.08,30.469999,28.921013,1665800
2019-09-30,29.889999,30.67,29.889999,30.629999,29.072882,1745500
2019-10-01,29.66,31.370001,29.58,30.969999,29.395597,1820500
2019-10-02,31.08,31.58,30.93,31.18,29.594923,2166500
2019-10-03,31.41,32.5,31.389999,32.009998,30.382727,2031500
2019-10-04,32.290001,32.73,32.189999,32.709999,31.047146,1661600
2019-10-07,32.16,32.400002,31.860001,31.889999,30.268829,1600400
2019-10-08,32.610001,32.639999,31.780001,32.130001,30.49663,1873700
2019-10-09,31.780001,31.780001,31.209999,31.57,29.965097,2201500
2019-10-10,30.780001,30.790001,29.85,30.15,28.617283,3178700
2019-10-11,29.34,29.43,28.59,29.02,27.544731,3951400
2019-10-14,29.65,29.66,29.379999,29.639999,28.133211,2668800
2019-10-15,29.209999,29.32,28.459999,28.559999,27.108114,1133200
2019-10-16,28.48,28.780001,28.33,28.629999,27.174557,649600
2019-10-17,28.41,28.950001,28.299999,28.49,27.04167,1158800
2019-10-18,28.610001,28.860001,28.379999,28.48,27.032181,809800
2019-10-21,27.85,28.1,27.629999,27.780001,26.367767,884300
2019-10-22,28.32,28.41,27.889999,28.280001,26.84235,606300
2019-10-23,28.719999,28.889999,28.309999,28.379999,26.937262,606800
2019-10-24,28.469999,28.84,28.1,28.209999,26.775904,891300
2019-10-25,28.379999,28.389999,27.65,27.75,26.339293,853100
2019-10-28,27.18,27.200001,26.85,27.049999,25.674877,891000
2019-10-29,27.25,27.290001,26.969999,27.08,25.70335,622000
2019-10-30,27.290001,28.299999,27.290001,28.25,26.813873,941300
2019-10-31,28.91,29.65,28.9,29.370001,27.876938,1507300
2019-11-01,29.200001,29.549999,28.629999,29.110001,27.630156,1316200
2019-11-04,28.09,28.209999,27.83,27.969999,26.548107,953700
2019-11-05,27.049999,27.18,26.75,27.02,25.646402,838600
2019-11-06,27.51,27.73,27.120001,27.51,26.11149,885000
2019-11-07,26.52,26.52,25.379999,26.02,24.697239,2110900
2019-11-08,25.790001,26.24,25.58,25.68,24.374523,853300
2019-11-11,25.92,25.92,25.5,25.700001,24.393509,442700
2019-11-12,25.83,26.23,25.57,26.07,24.744699,895900
2019-11-13,26.719999,26.809999,26.360001,26.52,25.171822,748000
2019-11-14,27.290001,27.67,27.23,27.33,25.940643,1049400
2019-11-15,27.09,27.49,27.07,27.280001,25.893185,458600
2019-11-18,27.52,27.77,27.370001,27.42,26.026066,569200
2019-11-19,27.610001,28.129999,27.610001,28.059999,26.63353,792700
2019-11-20,28.51,28.950001,28.459999,28.92,27.449814,894400
2019-11-21,28.370001,28.610001,28.030001,28.41,26.965738,853000
2019-11-22,28.65,28.74,28.379999,28.48,27.032181,564500
2019-11-25,28.73,28.889999,28.67,28.77,27.307438,493300
2019-11-26,29.15,29.35,29.129999,29.280001,27.79151,688000
2019-11-27,28.889999,29.110001,28.83,29,27.525743,587900
2019-11-29,28.93,28.940001,28.379999,28.780001,27.316931,565700
2019-12-02,27.48,27.84,27.41,27.67,26.263359,1385000
2019-12-03,28.65,29.709999,28.620001,29.34,27.848463,1287500
2019-12-04,28.84,28.9,28.129999,28.52,27.070147,1433300
2019-12-05,27.82,28.27,27.76,28.110001,26.680992,1056200
2019-12-06,27.42,28.040001,27.309999,27.610001,26.206409,1064000
2019-12-09,27.950001,28.040001,27.709999,27.799999,26.386747,1130100
2019-12-10,28.08,28.18,27.620001,27.75,26.339293,730700
2019-12-11,28.15,28.66,28.110001,28.42,26.975233,875800
2019-12-12,28.07,28.129999,26.52,27.040001,25.665388,2099500
2019-12-13,27.389999,28.25,26.879999,27.93,26.510141,1346900
2019-12-16,27.540001,27.58,26.959999,27.190001,25.807758,859100
2019-12-17,27.4,27.5,26.84,27.08,25.70335,531600
2019-12-18,26.889999,26.969999,26.280001,26.41,25.067413,698900
2019-12-19,26.23,26.75,26.110001,26.530001,25.181313,579400
2019-12-20,26.299999,26.629999,26.190001,26.58,25.228767,555400
2019-12-23,26.65,26.74,26.18,26.42,25.124166,742400
2019-12-24,26.08,26.77,26.08,26.629999,25.323866,284400
2019-12-26,26.66,26.860001,26.450001,26.83,25.514059,390000
2019-12-27,26.98,27.1,26.91,26.92,25.599642,653700
2019-12-30,26.08,26.67,25.940001,26.65,25.342884,774100
2019-12-31,26.26,26.41,25.77,25.84,24.572613,1402000
2020-01-02,26.559999,27,26.51,26.73,25.418961,1041900
2020-01-03,27.42,27.959999,27.209999,27.91,26.541084,1093000
2020-01-06,28.27,28.309999,27.360001,27.48,26.132177,888300
2020-01-07,27.41,27.540001,27.049999,27.07,25.742287,836100
2020-01-08,27.200001,27.43,26.26,26.549999,25.247791,1075400
2020-01-09,26.08,26.91,26.030001,26.809999,25.495033,1335600
2020-01-10,27.059999,27.51,27.01,27.5,26.151194,664400
2020-01-13,27.17,27.27,26.870001,27.219999,25.884928,1304700
2020-01-14,27.35,27.67,27.299999,27.67,26.312857,1022100
2020-01-15,28.110001,28.27,27.82,28.219999,26.835878,1238300
2020-01-16,27.959999,28.120001,27.65,27.92,26.550596,1335200
2020-01-17,26.93,27.25,26.799999,27.25,25.913454,1099200
2020-01-21,27.67,28.15,27.639999,28.049999,26.674217,843500
2020-01-22,28.18,28.450001,28.129999,28.34,26.949993,938900
2020-01-23,28.879999,29.209999,28.84,28.91,27.492035,1295500
2020-01-24,29.219999,29.92,29.15,29.620001,28.167215,2149200
2020-01-27,30.799999,31.01,30.51,31.01,29.489037,1804100
2020-01-28,30.76,30.870001,30.049999,30.27,28.785332,1745200
2020-01-29,30.42,31.24,30.42,31.129999,29.603149,1387800
2020-01-30,31.379999,31.860001,30.98,31.190001,29.66021,2193700
2020-01-31,31.549999,32.060001,31.48,31.99,30.420973,2333100
2020-02-03,31.5,32.060001,30.98,31.93,30.363914,1950900
2020-02-04,30.870001,30.91,30.290001,30.610001,29.108656,1618900
2020-02-05,29.799999,30.049999,29.549999,29.629999,28.176723,1528500
2020-02-06,29.690001,30.15,29.610001,30.049999,28.57612,1229100
2020-02-07,31,31.309999,30.77,31.120001,29.593641,1729300
2020-02-10,31.549999,31.639999,31.280001,31.389999,29.850401,1263800
2020-02-11,31.209999,31.290001,30.799999,30.879999,29.365414,1350800
2020-02-12,30.41,30.540001,30.18,30.43,28.937487,813500
2020-02-13,30.49,30.92,30.370001,30.76,29.251297,1404000
2020-02-14,31.299999,31.49,31.09,31.17,29.64119,1209900
2020-02-18,31.690001,32.110001,31.389999,31.77,30.211765,947900
2020-02-19,31.51,31.84,31.43,31.790001,30.23078,597300
2020-02-20,32.16,32.709999,32.099998,32.529999,30.934484,1197500
2020-02-21,33.279999,33.98,33.169998,33.419998,31.780832,1565200
2020-02-24,35.27,35.400002,34.75,34.91,33.197754,2246100
2020-02-25,34.889999,35.959999,34.84,35.52,33.77784,1722900
2020-02-26,34.709999,35.93,34.43,34.959999,33.245296,1855400
2020-02-27,36.630001,36.869999,35.299999,36.009998,34.243801,2576100
2020-02-28,37.900002,38.93,37.639999,37.720001,35.86993,4150400
2020-03-02,38.630001,39.52,37.490002,37.580002,35.736797,3029600
2020-03-03,37.509998,41.810001,36.459999,39.380001,37.448517,4054700
2020-03-04,39.41,40.119999,37.759998,38.110001,36.240799,1446500
2020-03-05,39.919998,41.130001,39.669998,40.860001,38.855923,1891500
2020-03-06,47.880001,49.209999,45.259998,47.259998,44.942017,5759000
2020-03-09,57.77,58.299999,50.560001,51.57,49.040623,3732600
2020-03-10,49.48,52.59,42.860001,43.279999,41.157227,2945900
2020-03-11,45.5,46.860001,37.799999,38.490002,36.602161,2184800
2020-03-12,41,45.669998,37.799999,39.290001,37.362923,2222600
2020-03-13,37.450001,39.610001,35.200001,36.93,35.118679,1552700
2020-03-16,41.91,44.599998,39.27,43.119999,41.005074,1477100
2020-03-17,43.119999,44.919998,34.689999,35.389999,33.654213,1546700
2020-03-18,34.389999,35.599998,25.540001,28.969999,27.549095,2337400
2020-03-19,30.27,34.389999,29.35,31.780001,30.221275,1233100
2020-03-20,34.369999,38.25,33.740002,38.25,36.373932,2642600
2020-03-23,36.82,43.630001,36.349998,43.130001,41.014584,1983300
2020-03-24,39.950001,42.389999,38.639999,40.77,38.859531,1116900
2020-03-25,41.450001,43.32,39.669998,40.27,38.382961,853000
2020-03-26,41.419998,42.639999,40.029999,40.900002,38.98344,1721600
2020-03-27,42.450001,44.630001,41.799999,44.130001,42.062084,1429700
2020-03-30,44.93,46.07,42.75,43.040001,41.023163,1839800
2020-03-31,42.66,43.509998,41.66,42.110001,40.136738,1009800
2020-04-01,44.82,45.220001,43.25,43.799999,41.747543,990000
2020-04-02,45.110001,45.490002,43.959999,44.57,42.481461,1043000
2020-04-03,44.860001,46.380001,44.650002,44.98,42.872253,613400
2020-04-06,43.860001,44.689999,43.349998,44.59,42.500534,617000
2020-04-07,42.049999,43.25,41.07,43.110001,41.089878,1188300
2020-04-08,42.189999,43.040001,41.709999,42.290001,40.308311,728500
2020-04-09,41.43,42.720001,41.119999,42.279999,40.298775,1002200
2020-04-13,41.790001,42.630001,41.290001,41.34,39.402828,777700
2020-04-14,41.349998,41.919998,41,41.279999,39.345631,660300
2020-04-15,43.48,44.810001,43.419998,44.459999,42.376617,916200
2020-04-16,45.34,46.16,45.18,45.950001,43.796799,611400
2020-04-17,45.700001,46.57,43.66,44.060001,41.995361,1245000
2020-04-20,44.689999,45.25,44.25,45.189999,43.072411,845400
2020-04-21,47.580002,47.580002,46.509998,46.779999,44.587898,755000
2020-04-22,45.709999,46.110001,44.799999,45.43,43.30117,846800
2020-04-23,45.700001,46.57,45.509998,46.130001,43.968361,777300
2020-04-24,45.540001,46.540001,45.450001,46.540001,44.359154,455800
2020-04-27,45.540001,45.57,43.700001,43.869999,41.814266,740500
2020-04-28,44.669998,45.57,44.5,45.389999,43.263039,645000
2020-04-29,45.360001,45.919998,44.080002,44.689999,42.59584,559300
2020-04-30,44.700001,45.080002,43.09,43.240002,41.213787,1226000
2020-05-01,43.860001,44.32,43.07,44.200001,42.128799,1104000
2020-05-04,43.93,44.009998,43.049999,43.66,41.614105,818000
2020-05-05,42.34,42.869999,42.099998,42.77,40.765812,954300
2020-05-06,40.52,40.830002,39.610001,40.689999,38.783283,1511900
2020-05-07,40.810001,42.849998,40.619999,42.709999,40.708622,1175000
2020-05-08,41.360001,42.119999,40.799999,41.09,39.164539,912200
2020-05-11,40.759998,41.16,39.599998,40.07,38.192329,795900
2020-05-12,40.41,41.700001,40.380001,41.290001,39.355164,1308700
2020-05-13,41.82,42.73,41.639999,42.099998,40.127209,1370100
2020-05-14,43.470001,44.139999,43.330002,43.419998,41.385349,1391900
2020-05-15,44.330002,44.419998,42.740002,43.029999,41.013626,1388700
2020-05-18,41.689999,41.75,39.73,40.220001,38.335308,1219200
2020-05-19,39.799999,40.700001,39.779999,40.700001,38.792816,1010500
2020-05-20,40.27,41.41,40.080002,40.990002,39.069221,1487600
2020-05-21,41.5,41.91,41.099998,41.310001,39.374229,1436700
2020-05-22,41.450001,42.150002,41.360001,42.009998,40.041428,935200
2020-05-26,40.619999,40.700001,40.099998,40.41,38.516403,1068900
2020-05-27,39.990002,40.779999,39.84,40.209999,38.325771,1030100
2020-05-28,39.369999,39.790001,39.139999,39.689999,37.830135,1621000
2020-05-29,39.919998,40.880001,39.650002,40.439999,38.544994,1705200
2020-06-01,39.57,39.830002,39.259998,39.740002,37.877796,1215300
2020-06-02,39.330002,39.580002,38.970001,39.299999,37.458412,1237600
2020-06-03,38.150002,38.290001,37.27,37.709999,35.942921,1669300
2020-06-04,37.23,37.330002,36.040001,36.09,34.398834,1426500
2020-06-05,34.25,35.34,33.259998,35.290001,33.63633,2521700
2020-06-08,34.610001,35.799999,34.57,35.689999,34.017574,835600
2020-06-09,37.279999,37.689999,36.790001,36.900002,35.170876,1195200
2020-06-10,37.43,38.59,37.310001,38.540001,36.734035,1038200
2020-06-11,40.259998,40.98,39.860001,40.709999,38.802341,1464400
2020-06-12,39.619999,40.540001,39.360001,39.630001,37.772957,1342800
2020-06-15,40.77,40.950001,39.419998,39.73,37.868263,1268600
2020-06-16,37.419998,38.720001,36.869999,37.970001,36.190742,1359800
2020-06-17,38.02,38.389999,37.400002,38.27,36.476681,1020800
2020-06-18,39.290001,39.610001,39.02,39.459999,37.610916,779100
2020-06-19,38.549999,39.619999,38.459999,39.57,37.715763,778800
2020-06-22,40.09,40.290001,39.299999,39.560001,37.70623,1162100
2020-06-23,38.880001,39.290001,38.610001,38.82,37.000912,1008600
2020-06-24,38.93,40.040001,38.900002,39.98,38.106548,703000
2020-06-25,40.759998,40.959999,40.240002,40.330002,38.440155,785600
2020-06-26,40.860001,41.669998,40.810001,41.669998,39.71735,1508400
2020-06-29,41.389999,41.639999,40.950001,41.169998,39.240791,869800
2020-06-30,41.59,41.630001,40.290001,40.66,38.754684,1247100
2020-07-01,39.98,40.490002,39.450001,40.459999,38.564053,972600
2020-07-02,39.900002,40.630001,39.52,40.529999,38.630775,1029600
2020-07-06,39.549999,40.07,39.200001,40.02,38.144676,1341900
2020-07-07,40.32,41.779999,40.23,41.709999,39.755486,1103700
2020-07-08,41.029999,41.450001,40.639999,41.189999,39.25985,973000
2020-07-09,41.299999,43.369999,41.23,43.119999,41.099411,966000
2020-07-10,43.73,43.939999,42.349998,42.490002,40.498932,1149300
2020-07-13,41.869999,42.98,41.66,42.889999,40.880184,1435800
2020-07-14,43.68,43.880001,42.98,43.09,41.070816,1329700
2020-07-15,42.130001,42.939999,42.07,42.380001,40.394093,1279200
2020-07-16,43.25,43.549999,43,43.09,41.070816,865600
2020-07-17,43.18,43.279999,42.57,42.77,40.765812,899600
2020-07-20,43.369999,43.459999,42.84,43.060001,41.042225,1279700
2020-07-21,43.23,43.52,43.049999,43.209999,41.185196,623600
2020-07-22,43.970001,44.099998,43.5,43.59,41.54739,756100
2020-07-23,44.470001,45.189999,44.110001,45.049999,42.938976,1183100
2020-07-24,44.459999,45.220001,44.369999,45.189999,43.072411,1226600
2020-07-27,45.509998,45.560001,44.240002,44.240002,42.166935,1050700
2020-07-28,44.950001,45.560001,44.849998,45.490002,43.358349,1462800
2020-07-29,45.27,45.580002,44.450001,45.290001,43.167725,1078900
2020-07-30,46.099998,46.279999,45.869999,46.200001,44.035091,895500
2020-07-31,45.43,46.439999,45.220001,46,43.844452,1334100
2020-08-03,44.77,45.389999,44.59,44.84,42.738811,1642100
2020-08-04,46.029999,46.68,45.970001,46.68,44.492584,1278400
2020-08-05,45.43,45.830002,45.119999,45.470001,43.339287,1016800
2020-08-06,46.490002,47.169998,45.880001,46.220001,44.054142,831600
2020-08-07,46.369999,46.560001,45.009998,45.02,42.910378,1447000
2020-08-10,45.52,45.560001,44.509998,44.509998,42.424278,1141300
2020-08-11,43.099998,43.330002,42.07,43.040001,41.023163,1987700
2020-08-12,41.93,42.240002,41.41,41.830002,39.869862,1420900
2020-08-13,41.700001,41.849998,40.029999,40.619999,38.71656,1454500
2020-08-14,40.5,40.759998,39.93,39.93,38.058891,1148700
2020-08-17,40.630001,40.98,40.240002,40.380001,38.487808,691200
2020-08-18,40.900002,41.299999,40.700001,41.189999,39.25985,727800
2020-08-19,41.669998,41.860001,40.119999,40.490002,38.592651,1229800
2020-08-20,41.650002,41.860001,41.34,41.57,39.622036,923500
2020-08-21,41.98,42.360001,41.380001,42.32,40.336895,822800
2020-08-24,42.34,42.849998,42,42.040001,40.070015,993300
2020-08-25,40.849998,41.41,40.439999,41.110001,39.183598,1226600
2020-08-26,40.610001,40.84,40.029999,40.599998,38.697498,748900
2020-08-27,41.110001,41.220001,38.459999,38.560001,36.753094,1604300
2020-08-28,38.939999,39.110001,38.099998,38.41,36.610119,876200
2020-08-31,38.77,39.950001,38.740002,39.150002,37.315441,1562200
2020-09-01,39.02,40.700001,38.59,40.57,38.668903,1488300
2020-09-02,40.23,41.82,40.23,41.740002,39.784077,1367900
2020-09-03,41.950001,43.09,41.709999,42.130001,40.1558,1506700
2020-09-04,40.990002,41.119999,39.43,39.73,37.868263,1735200
2020-09-08,40.84,41.490002,40.34,40.34,38.449677,1236700
2020-09-09,40.57,40.75,39.650002,40.09,38.211399,876900
2020-09-10,39.400002,40.82,39.049999,40.700001,38.792816,1186400
2020-09-11,40.740002,40.98,40.619999,40.849998,38.93578,723900
2020-09-14,41.16,41.360001,40.709999,40.889999,38.973907,713800
2020-09-15,40.700001,40.880001,40.389999,40.66,38.754684,892500
2020-09-16,41.150002,41.209999,39.790001,40.290001,38.402027,1099600
2020-09-17,41.139999,41.25,40.389999,40.639999,38.735619,796900
2020-09-18,40.689999,40.709999,40.029999,40.209999,38.325771,510100
2020-09-21,41.189999,41.560001,40.619999,40.759998,38.849998,864700
2020-09-22,40.939999,41.169998,40.43,40.73,38.8214,604400
2020-09-23,40.73,40.91,40.150002,40.860001,38.945313,456600
2020-09-24,41.139999,41.34,40.970001,41.330002,39.393291,593400
2020-09-25,41.380001,41.549999,41.049999,41.279999,39.345631,335400
2020-09-28,41.189999,41.189999,40.799999,40.970001,39.050163,448300
2020-09-29,41.139999,41.41,40.91,41.099998,39.174065,712100
2020-09-30,40.490002,40.490002,39.389999,39.990002,38.116085,1007200
2020-10-01,39.470001,40.41,39.220001,40.220001,38.335308,1010600
2020-10-02,40.330002,40.34,39.27,39.740002,37.877796,835300
2020-10-05,38.380001,38.380001,37.25,37.25,35.504482,1006400
2020-10-06,37.23,38.619999,36.740002,37.93,36.152611,1056200
2020-10-07,37.310001,37.950001,36.84,37.189999,35.447281,595000
2020-10-08,37.610001,37.799999,37.400002,37.650002,35.885731,623600
2020-10-09,37.299999,37.799999,36.779999,37.650002,35.885731,543300
